Id,Ordinal,Level,IsStock,Sequence,ManufacturerId,PartsStringId,MassDiff,DragScale,WindInstabilityScale,Price,AeroPhysicsID,RequiresGraphics,releaseOrder
344004,344,3,0,5,492,81,4.0,0.99,0.9,5000,344905,1,0
344005,344,4,0,6,206,81,-2.0,1.0,1.0,1000,19,0,0
344006,344,3,0,7,763,81,4.0,0.99,0.9,5000,344905,1,0
345000,345,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
345001,345,1,0,2,28,57,1.0,0.995,0.99,1000,6,1,0
345002,345,2,0,3,73,56,2.0,0.992,0.95,2500,7,1,0
345003,345,3,0,4,492,81,4.0,0.99,0.9,5000,345904,1,0
345004,345,4,0,5,206,81,-2.0,1.0,1.0,1000,19,0,0
348000,348,0,1,1,0,55,0.0,1.0,1.0,0,348901,1,0
348001,348,3,0,2,492,81,4.0,0.99,0.9,5000,348902,1,0
353000,353,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
353001,353,3,0,2,492,81,4.0,0.99,0.9,5000,353902,1,0
354000,354,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
354001,354,1,0,2,57,57,1.0,0.995,0.99,1000,6,1,0
354002,354,1,0,3,19,58,1.0,0.995,0.99,1000,6,1,0
354003,354,1,0,4,90,56,1.0,0.995,0.99,1000,6,1,0
354004,354,2,0,5,90,60,2.0,0.992,0.95,2500,7,1,0
354005,354,3,0,6,492,81,4.0,0.99,0.9,5000,354906,1,0
357000,357,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
357001,357,1,0,2,13,56,1.0,0.995,0.99,1000,6,1,0
357002,357,2,0,3,84,58,2.0,0.992,0.95,2500,7,1,0
357003,357,3,0,4,492,81,4.0,0.99,0.9,5000,357904,1,0
358000,358,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
358001,358,3,0,2,492,81,4.0,0.99,0.9,5000,358902,1,0
363000,363,0,1,1,0,55,0.0,1.0,1.0,0,363901,1,0
363001,363,1,0,2,28,56,1.0,0.995,0.99,1000,363901,1,0
363002,363,1,0,3,76,58,1.0,0.995,0.99,1000,363901,1,0
363003,363,2,0,4,15,57,2.0,0.992,0.95,2500,363901,1,0
363004,363,3,0,5,492,81,4.0,0.99,0.9,5000,363905,1,0
363005,363,4,0,6,297,80,-2.0,1.0,1.0,1000,19,0,0
364000,364,0,1,1,0,55,0.0,1.0,1.0,0,364901,1,0
364001,364,1,0,2,492,80,1.0,0.995,0.99,1000,364901,1,0
364002,364,3,0,3,492,81,4.0,0.99,0.9,5000,364903,1,0
364003,364,4,0,4,297,80,-2.0,1.0,1.0,1000,19,0,0
365000,365,0,1,1,0,55,0.0,1.0,1.0,0,365901,1,0
365001,365,1,0,2,492,80,1.0,0.995,0.99,1000,365901,1,0
365002,365,2,0,3,297,80,2.0,0.992,0.95,2500,365901,1,0
365003,365,3,0,4,492,81,4.0,0.99,0.9,5000,365904,1,0
365004,365,4,0,5,297,80,-2.0,1.0,1.0,1000,19,0,0
368000,368,0,1,1,0,55,0.0,1.0,1.0,0,368901,1,0
368001,368,3,0,2,492,81,4.0,0.99,0.9,5000,368902,1,0
368002,368,4,0,3,99,80,-2.0,1.0,1.0,1000,19,0,0
374000,374,0,1,1,0,55,0.0,1.0,1.0,0,374901,1,0
374001,374,1,0,2,492,80,1.0,0.995,0.99,1000,374901,1,0
374002,374,2,0,3,24,80,2.0,0.992,0.95,2500,374901,1,0
374003,374,2,0,4,116,80,2.0,0.992,0.95,2500,374901,1,0
374004,374,3,0,5,492,81,18.18,1.01,0.9,5000,374905,1,0
374005,374,4,0,6,116,80,-2.0,1.0,1.0,1000,19,0,0
374006,374,3,0,7,763,81,18.18,1.01,0.9,5000,374905,1,0
375000,375,0,1,1,0,55,0.0,1.0,1.0,0,375901,1,0
375001,375,1,0,2,70,66,1.0,0.995,0.99,1000,375901,1,0
375002,375,1,0,3,70,64,1.0,0.995,0.99,1000,375901,1,0
375003,375,2,0,4,84,57,2.0,0.992,0.95,2500,375901,1,0
375004,375,2,0,5,46,59,2.0,0.992,0.95,2500,375901,1,0
375005,375,2,0,6,492,80,15.0,1.05,0.95,2500,375901,1,0
375006,375,3,0,7,492,81,4.0,0.99,0.9,5000,375907,1,0
375007,375,4,0,8,116,80,-2.0,0.975,1.0,1000,19,0,0
378000,378,0,1,1,0,55,0.0,1.0,1.0,0,378901,1,0
378001,378,1,0,2,492,80,1.0,0.995,0.99,1000,378901,1,0
378002,378,2,0,3,24,80,2.0,0.992,0.95,2500,378901,1,0
378003,378,2,0,4,116,80,2.0,0.992,0.95,2500,378901,1,0
378004,378,3,0,5,492,81,18.18,1.01,0.9,5000,378905,1,0
378005,378,4,0,6,116,80,-2.0,1.0,1.0,1000,19,0,0
378006,378,3,0,7,763,81,18.18,1.01,0.9,5000,378905,1,0
382000,382,0,1,1,0,55,0.0,1.0,1.0,0,382901,1,0
382002,382,3,0,3,492,81,4.0,0.99,0.9,5000,382903,1,0
382003,382,4,0,4,118,80,-2.0,1.0,1.0,1000,19,0,0
382004,382,3,0,5,763,81,4.0,0.99,0.9,5000,382903,1,0
383000,383,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
383001,383,1,0,2,118,56,1.0,0.995,0.99,1000,6,1,0
383003,383,3,0,4,492,81,4.0,0.99,0.9,5000,383904,1,0
383004,383,3,0,5,763,81,4.0,0.99,0.9,5000,383904,1,0
383005,383,2,0,4,765,81,2.0,0.992,0.95,2500,7,1,0
397000,397,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
397001,397,3,0,2,492,81,4.0,0.99,0.9,5000,397902,1,0
397002,397,4,0,3,81,81,-2.0,1.0,1.0,1000,19,0,0
405000,405,0,1,1,0,55,0.0,1.0,1.0,0,405901,1,0
405001,405,3,0,2,492,81,4.0,0.99,0.9,5000,405902,1,0
405002,405,4,0,3,167,80,-2.0,0.98,1.0,1000,19,0,0
411000,411,0,1,1,0,55,0.0,1.0,1.0,0,411901,1,0
411001,411,3,0,2,492,81,4.0,0.99,0.9,5000,411902,1,0
412000,412,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
412002,412,3,0,3,492,81,4.0,0.99,0.9,5000,412903,1,0
417000,417,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
417001,417,3,0,2,492,81,4.0,0.99,0.9,5000,417902,1,0
419000,419,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
419001,419,3,0,2,492,81,4.0,0.99,0.9,5000,419902,1,0
420000,420,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
420001,420,3,0,2,492,81,4.0,0.99,0.9,5000,420902,1,0
420002,420,4,0,3,121,81,-2.0,1.0,1.0,1000,19,0,0
422000,422,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
422001,422,1,0,2,99,61,1.0,0.995,0.99,1000,6,1,0
422002,422,2,0,3,55,58,2.0,0.992,0.95,2500,7,1,0
422003,422,2,0,4,41,57,2.0,0.992,0.95,2500,7,1,0
422004,422,3,0,5,492,81,4.0,0.99,0.9,5000,422905,1,0
422005,422,4,0,6,99,80,-2.0,1.0,1.0,1000,19,0,0
423000,423,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
423001,423,1,0,2,22,65,1.0,0.995,0.99,1000,6,1,0
423002,423,3,0,3,492,81,4.0,0.99,0.9,5000,423903,1,0
423003,423,4,0,4,149,81,-2.0,1.0,1.0,1000,19,0,0
423004,423,3,0,5,763,81,4.0,0.99,0.9,5000,423903,1,0
424000,424,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
424002,424,3,0,3,492,81,4.0,0.99,0.9,5000,424903,1,0
424300,424,2,0,4,760,68,2.0,0.992,0.95,2500,7,1,0
424400,424,3,0,3,773,81,4.0,0.99,0.9,5000,424903,1,0
425000,425,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
425001,425,1,0,2,70,66,1.0,0.995,0.99,1000,6,1,0
425002,425,1,0,3,70,67,1.0,0.995,0.99,1000,6,1,0
425003,425,2,0,4,70,68,2.0,0.992,0.95,2500,7,1,0
425004,425,2,0,5,24,59,2.0,0.992,0.95,2500,7,1,0
425005,425,3,0,6,492,81,4.0,0.99,0.9,5000,425906,1,0
425006,425,4,0,7,149,81,-2.0,1.0,1.0,1000,19,0,0
427000,427,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
427001,427,1,0,2,180,80,1.0,0.995,0.99,1000,6,1,0
427002,427,2,0,3,80,57,2.0,0.992,0.95,2500,7,1,0
427004,427,3,0,5,44,56,4.0,0.99,0.9,5000,427905,1,0
427005,427,3,0,6,492,81,4.0,0.99,0.9,5000,427906,1,0
432000,432,0,1,1,0,55,0.0,1.0,1.0,0,432901,1,0
432001,432,3,0,2,492,81,4.0,0.99,0.9,5000,432902,1,0
433000,433,0,1,1,0,55,0.0,1.0,1.0,0,433901,1,0
433001,433,3,0,2,492,81,4.0,0.99,0.9,5000,433902,1,0
439000,439,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
439002,439,3,0,3,492,81,4.0,0.99,0.9,5000,439903,1,0
439003,439,3,0,4,763,81,4.0,0.99,0.9,5000,439903,1,0
440000,440,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
440001,440,1,0,2,28,57,1.0,0.995,0.99,1000,6,1,0
440002,440,1,0,3,13,56,1.0,0.995,0.99,1000,6,1,0
440004,440,2,0,5,82,61,2.0,0.992,0.95,2500,7,1,0
440005,440,2,0,6,14,58,2.0,0.992,0.95,2500,7,1,0
440006,440,2,0,7,41,60,2.0,0.992,0.95,2500,7,1,0
440007,440,3,0,8,492,81,4.0,0.99,0.9,5000,440908,1,0
440008,440,4,0,9,206,81,-2.0,1.0,1.0,1000,19,0,0
440009,440,1,0,10,206,55,0.0,1.0,1.0,1000,5,1,0
440010,440,3,0,11,763,81,4.0,0.99,0.9,5000,440908,1,0
441000,441,0,1,1,0,55,0.0,1.0,1.0,0,441901,1,0
441001,441,1,0,2,24,61,1.0,0.995,0.99,1000,441901,1,0
441002,441,2,0,3,56,56,2.0,0.992,0.95,2500,441901,1,0
441003,441,2,0,4,82,60,2.0,0.992,0.95,2500,441901,1,0
441005,441,3,0,6,492,81,4.0,0.99,0.9,5000,441906,1,0
441006,441,4,0,7,206,80,-2.0,1.0,1.0,1000,19,0,0
444000,444,0,1,1,0,55,0.0,1.0,1.0,0,444901,1,0
444001,444,2,0,2,206,80,2.0,0.992,0.95,2500,444901,1,0
444003,444,3,0,4,492,81,4.0,0.99,0.9,5000,444904,1,0
444004,444,4,0,5,206,80,-2.0,1.0,1.0,1000,19,0,0
444005,444,3,0,6,763,81,4.0,0.99,0.9,5000,444904,1,0
445000,445,0,1,1,0,55,0.0,1.0,1.0,0,445901,1,0
445001,445,2,0,2,80,56,2.0,0.992,0.95,2500,445901,1,0
445002,445,3,0,3,492,81,4.0,0.99,0.9,5000,445903,1,0
445003,445,4,0,4,206,80,-2.0,1.0,1.0,1000,19,0,0
455000,455,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
455001,455,1,0,2,58,56,1.0,0.995,0.99,1000,6,1,0
455002,455,3,0,3,492,81,4.0,0.99,0.9,5000,455903,1,0
460000,460,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
460001,460,1,0,2,3,56,1.0,0.995,0.99,1000,6,1,0
460002,460,1,0,3,28,58,1.0,0.995,0.99,1000,6,1,0
460003,460,2,0,4,13,57,2.0,0.992,0.95,2500,7,1,0
460004,460,3,0,5,492,81,4.0,0.99,0.9,5000,460905,1,0
460005,460,4,0,6,255,80,-2.0,1.0,1.0,1000,19,0,0
461000,461,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
461001,461,1,0,2,24,60,1.0,0.995,0.99,1000,6,1,0
461002,461,2,0,3,82,63,2.0,0.992,0.95,2500,7,1,0
461003,461,2,0,4,46,61,2.0,0.992,0.95,2500,7,1,0
461004,461,3,0,6,492,81,4.0,0.99,0.9,5000,461906,1,0
461005,461,4,0,7,255,80,-2.0,1.0,1.0,1000,19,0,0
461007,461,2,0,8,8,61,2.0,0.992,0.95,2500,7,1,0
461008,461,3,0,9,763,81,4.0,0.99,0.9,5000,461906,1,0
461009,461,3,0,10,760,81,12.0,0.99,0.9,5000,461906,1,0
461010,461,2,0,11,760,61,2.0,0.992,0.95,2500,7,1,0
483000,483,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
483001,483,3,0,2,492,81,4.0,0.99,0.9,5000,483902,1,0
489000,489,0,1,1,0,55,0.0,1.0,1.0,0,489901,1,0
489001,489,3,0,2,492,81,4.0,0.99,0.9,5000,489902,1,0
489002,489,4,0,3,492,81,-2.0,1.0,1.0,1000,19,0,0
513000,513,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
513001,513,3,0,2,492,81,4.0,0.99,0.9,5000,513902,1,0
565000,565,0,1,1,0,55,0.0,1.0,1.0,0,565901,1,0
565001,565,3,0,2,492,55,4.0,0.99,0.9,5000,565902,1,0
565002,565,4,0,3,118,55,-2.0,1.0,1.0,1000,19,0,0
565003,565,4,0,4,118,81,-2.0,1.0,1.0,1000,19,0,0
567000,567,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
567001,567,3,0,2,492,81,4.0,0.99,0.9,5000,567902,1,0
568000,568,3,1,1,0,55,0.0,0.99,0.9,0,568901,1,0
568001,568,3,0,2,492,55,0.0,0.99,0.9,5000,568902,1,0
568002,568,4,0,3,25,55,-6.0,0.98,1.0,1000,19,0,0
569000,569,0,1,1,0,55,0.0,1.0,1.0,0,569901,1,0
569001,569,3,0,2,492,81,0.5,0.99,0.9,5000,569902,1,0
615000,615,3,1,1,0,55,0.0,0.99,0.9,0,615901,1,0
625000,625,0,1,1,0,55,0.0,1.0,1.0,0,625901,1,0
625001,625,1,0,2,404,56,1.0,0.995,0.99,1000,625901,1,0
625002,625,3,0,3,492,81,4.0,0.99,0.9,5000,625903,1,0
633000,633,0,1,1,0,55,0.0,1.0,1.0,0,633901,1,0
633001,633,1,0,2,121,55,1.0,0.995,0.99,1000,633901,1,0
633002,633,3,0,3,492,81,4.0,0.99,0.9,5000,633903,1,0
634000,634,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
634001,634,1,0,2,237,0,1.0,0.995,0.99,1000,6,1,0
634002,634,1,0,3,237,0,1.0,0.995,0.99,1000,6,1,0
634003,634,3,0,4,492,81,4.0,0.99,0.9,5000,634904,1,0
637000,637,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
637001,637,3,0,2,492,81,4.0,0.99,0.9,5000,637902,1,0
639000,639,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
639001,639,3,0,2,492,81,4.0,0.99,0.9,5000,639902,1,0
641000,641,2,1,1,0,55,0.0,0.992,0.95,0,641901,1,0
641001,641,3,0,2,492,55,2.0,0.99,0.9,5000,641902,1,0
642000,642,0,1,1,0,55,0.0,1.0,1.0,0,642901,1,0
642001,642,1,0,2,118,56,1.0,0.995,0.99,1000,642901,1,0
642002,642,1,0,3,118,57,1.0,0.995,0.99,1000,642901,1,0
642003,642,3,0,4,492,81,4.0,0.99,0.9,5000,642904,1,0
642004,642,4,0,5,118,80,-2.0,1.0,1.0,1000,19,0,0
642005,642,3,0,6,763,81,4.0,0.99,0.9,5000,642904,1,0
1006000,1006,3,1,1,0,55,0.0,0.99,0.9,0,1006901,1,0
1007000,1007,3,1,1,0,55,0.0,0.99,0.9,0,1007901,1,0
1009000,1009,0,1,1,0,55,0.0,1.0,1.0,0,1009901,1,0
1009001,1009,1,0,2,84,56,1.0,0.995,0.99,1000,1009901,1,0
1009003,1009,3,0,4,765,81,4.0,0.99,0.9,5000,1009904,1,0
1009004,1009,3,0,5,492,81,4.0,0.99,0.9,5000,1009905,1,0
1009005,1009,4,0,6,116,80,-2.0,1.0,1.0,1000,19,0,0
1011000,1011,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1011001,1011,2,0,2,660,81,2.0,0.992,0.95,2500,7,1,0
1011002,1011,3,0,3,492,81,4.0,0.99,0.9,5000,1011903,1,0
1011003,1011,3,0,4,763,81,4.0,0.99,0.9,5000,1011903,1,0
1020000,1020,3,1,1,0,55,0.0,0.99,0.9,0,1020901,1,0
1022000,1022,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1022001,1022,3,0,2,492,81,4.0,0.99,0.9,5000,1022902,1,0
1023000,1023,3,1,1,0,55,0.0,0.99,0.9,0,1023901,1,0
1034000,1034,0,1,1,0,55,0.0,1.0,1.0,0,1034901,1,0
1034001,1034,1,0,2,255,59,1.0,0.995,0.99,1000,1034901,1,0
1034002,1034,1,0,3,84,57,1.0,0.995,0.99,1000,1034901,1,0
1034003,1034,3,0,4,492,81,4.0,0.99,0.9,5000,1034904,1,0
1034004,1034,4,0,5,255,80,-2.0,1.0,1.0,1000,19,0,0
1040000,1040,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1040001,1040,3,0,2,492,81,4.0,0.99,0.9,5000,1040902,1,0
1041000,1041,0,1,1,0,55,0.0,1.0,1.0,0,1041901,1,0
1041001,1041,3,0,2,492,81,4.0,0.99,0.9,5000,1041902,1,0
1042000,1042,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1042001,1042,3,0,2,492,81,4.0,0.99,0.9,5000,1042902,1,0
1043000,1043,0,1,1,0,55,0.0,1.0,1.0,0,1043901,1,0
1043001,1043,1,0,2,3,56,1.0,0.995,0.99,1000,1043901,1,0
1043002,1043,1,0,3,46,58,1.0,0.995,0.99,1000,1043901,1,0
1043003,1043,3,0,4,492,81,4.0,0.99,0.9,5000,1043904,1,0
1043004,1043,4,0,5,206,80,-2.0,1.0,1.0,1000,19,0,0
1045000,1045,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1045001,1045,3,0,2,492,81,4.0,0.99,0.9,5000,1045902,1,0
1046000,1046,3,1,1,0,55,0.0,0.99,0.9,0,1046901,1,0
1046001,1046,4,0,2,160,56,-6.0,1.0,1.0,1000,19,0,0
1059000,1059,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1059001,1059,3,0,2,492,81,4.0,0.99,0.9,5000,1059902,1,0
1060000,1060,0,1,1,0,55,0.0,1.0,1.0,0,1060901,1,0
1060001,1060,3,0,2,492,81,4.0,0.99,0.9,5000,1060902,1,0
1063000,1063,3,1,1,0,55,0.0,0.99,0.9,0,1063901,1,0
1063001,1063,4,0,2,160,55,-6.0,1.0,1.0,1000,19,0,0
1064000,1064,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1064001,1064,3,0,2,492,81,4.0,0.99,0.9,5000,1064902,1,0
1069000,1069,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1069001,1069,3,0,2,492,81,4.0,0.99,0.9,5000,1069902,1,0
1086000,1086,0,1,1,0,55,0.0,1.0,1.0,0,1086901,1,0
1086001,1086,3,0,2,492,81,4.0,0.99,0.9,5000,1086902,1,0
1093000,1093,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1093001,1093,3,0,2,492,56,4.0,0.99,0.9,5000,1093902,1,0
1098000,1098,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1098001,1098,2,0,2,660,81,2.0,0.992,0.95,2500,7,1,0
1098002,1098,3,0,3,492,81,4.0,0.99,0.9,5000,1098903,1,0
1103000,1103,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1103001,1103,1,0,2,56,57,1.0,0.995,0.99,1000,6,1,0
1103002,1103,1,0,3,56,56,1.0,0.995,0.99,1000,6,1,0
1103003,1103,3,0,4,492,81,4.0,0.99,0.9,5000,1103904,1,0
1103004,1103,3,0,5,763,81,4.0,0.99,0.9,5000,1103904,1,0
1104000,1104,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1104001,1104,3,0,2,492,81,4.0,0.99,0.9,5000,1104902,1,0
1105000,1105,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1105001,1105,3,0,2,492,81,4.0,0.99,0.9,5000,1105902,1,0
1108000,1108,0,1,1,0,55,0.0,1.0,1.0,0,1108901,1,0
1108001,1108,3,0,2,492,81,4.0,0.99,0.9,5000,1108902,1,0
1110000,1110,0,1,1,0,55,0.0,1.0,1.0,0,5,1,0
1110001,1110,1,0,2,62,56,1.0,0.995,0.99,1000,6,1,0
1110003,1110,3,0,4,492,81,4.0,0.99,0.9,5000,1110904,1,0
1110004,1110,4,0,5,149,81,-2.0,1.0,1.0,1000,19,0,0
