Id,CarBodyID,Level,IsStock,Sequence,ManufacturerId,PartsStringId,MassDiff,DragScale,WindInstabilityScale,Price,AeroPhysicsID,RequiresGraphics,releaseOrder
357004,357000,3,0,5,492,27,2.0,0.99,0.9,5000,360405,1,0
358000,358000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
358001,358000,3,0,2,492,27,2.0,0.99,0.9,5000,361402,1,0
363000,363000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
363001,363000,1,0,2,76,4,1.0,0.995,0.99,1000,2,1,0
363002,363000,1,0,3,28,2,1.0,0.995,0.99,1000,2,1,0
363003,363000,1,0,4,15,3,1.0,0.995,0.99,1000,2,1,0
363004,363000,2,0,5,492,27,2.0,0.992,0.95,2500,3,1,0
363005,363000,3,0,6,492,27,2.0,0.99,0.9,5000,366406,1,0
364000,364000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
364001,364000,1,0,2,21,2,1.0,0.995,0.99,1000,2,1,0
364002,364000,1,0,3,492,27,1.0,0.995,0.99,1000,2,1,0
364003,364000,2,0,4,76,4,2.0,0.992,0.95,2500,3,1,0
364004,364000,3,0,5,492,27,2.0,0.99,0.9,5000,367405,1,0
365000,365000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
365001,365000,1,0,2,492,27,1.0,0.995,0.99,1000,2,1,0
365002,365000,1,0,3,297,27,1.0,0.995,0.99,1000,2,1,0
365003,365000,3,0,4,492,27,2.0,0.99,0.9,5000,368404,1,0
368000,368000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
368001,368000,3,0,2,492,27,2.0,0.99,0.9,5000,371402,1,0
374000,374000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
374001,374000,1,0,2,116,27,1.0,0.995,0.99,1000,2,1,0
374002,374000,1,0,3,116,27,1.0,0.995,0.99,1000,2,1,0
374003,374000,2,0,4,24,27,2.0,0.992,0.95,2500,3,1,0
374004,374000,2,0,5,84,27,9.0,1.01,0.95,2500,3,1,0
374005,374000,3,0,6,492,27,2.0,0.99,0.9,5000,377406,1,0
375000,375000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
375001,375000,1,0,2,116,12,1.0,0.995,0.99,1000,2,1,0
375002,375000,1,0,3,492,12,1.0,0.995,0.99,1000,2,1,0
375003,375000,2,0,4,84,3,2.0,0.992,0.95,2500,3,1,0
375004,375000,3,0,5,492,27,2.0,0.99,0.9,5000,378405,1,0
378000,378000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
378001,378000,1,0,2,492,27,1.0,0.995,0.99,1000,2,1,0
378002,378000,1,0,3,116,27,1.0,0.995,0.99,1000,2,1,0
378003,378000,2,0,4,24,27,2.0,0.992,0.95,2500,3,1,0
378004,378000,2,0,5,84,27,9.0,1.01,0.95,2500,3,1,0
378005,378000,3,0,6,492,27,2.0,0.99,0.9,5000,381406,1,0
382000,382000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
382001,382000,3,0,2,492,27,2.0,0.99,0.9,5000,385403,1,0
383000,383000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
383001,383000,1,0,2,118,2,1.0,0.995,0.99,1000,2,1,0
383002,383000,3,0,3,492,27,2.0,0.99,0.9,5000,386404,1,0
383200,383002,2,1,21,765,81,0.0,0.992,0.95,0,1,1,0
383300,383003,3,1,31,772,81,0.0,0.99,0.9,0,386404,1,0
397000,397000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
397001,397000,3,0,2,492,27,2.0,0.99,0.9,5000,400402,1,0
405000,405000,0,1,1,1,1,0.0,1.0,1.0,0,408401,1,0
405001,405000,3,0,2,492,27,2.0,0.99,0.9,5000,408402,1,0
411000,411000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
411001,411000,3,0,2,492,27,2.0,0.99,0.9,5000,414402,1,0
412000,412000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
412001,412000,3,0,2,492,27,2.0,0.99,0.9,5000,415403,1,0
417000,417000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
417001,417000,3,0,2,492,27,2.0,0.99,0.9,5000,420402,1,0
419000,419000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
419001,419000,3,0,2,492,27,2.0,0.99,0.9,5000,422402,1,0
420000,420000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
420001,420000,3,0,2,492,27,2.0,0.99,0.9,5000,423402,1,0
422000,422000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
422001,422000,1,0,2,99,7,1.0,0.995,0.99,1000,2,1,0
422002,422000,1,0,3,55,4,1.0,0.995,0.99,1000,2,1,0
422003,422000,1,0,4,13,6,1.0,0.995,0.99,1000,2,1,0
422004,422000,2,0,5,41,3,2.0,0.992,0.95,2500,3,1,0
422005,422000,2,0,6,24,2,2.0,0.992,0.95,2500,3,1,0
422006,422000,2,0,7,21,5,2.0,0.992,0.95,2500,3,1,0
422007,422000,3,0,8,492,27,2.0,0.99,0.9,5000,425408,1,0
423000,423000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
423001,423000,1,0,2,14,4,1.0,0.995,0.99,1000,2,1,0
423002,423000,1,0,3,13,2,1.0,0.995,0.99,1000,2,1,0
423003,423000,2,0,4,53,9,2.0,0.992,0.95,2500,3,1,0
423004,423000,2,0,5,62,10,2.0,0.992,0.95,2500,3,1,0
423005,423000,3,0,6,492,27,2.0,0.99,0.9,5000,426406,1,0
423100,423001,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
423101,423001,3,0,2,492,27,2.0,0.99,0.9,5000,426406,1,0
424000,424000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
424001,424000,1,0,2,24,3,1.0,0.995,0.99,1000,2,1,0
424002,424000,1,0,3,13,2,1.0,0.995,0.99,1000,2,1,0
424003,424000,2,0,4,46,8,2.0,0.992,0.95,2500,3,1,0
424004,424000,3,0,5,492,27,2.0,0.99,0.9,5000,427406,1,0
424300,424003,2,1,31,760,81,0.0,1.05,0.95,0,3,1,0
424400,424004,3,1,41,773,81,0.0,0.99,0.9,0,427406,1,0
425000,425000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
425001,425000,1,0,2,70,11,1.0,0.995,0.99,1000,2,1,0
425002,425000,2,0,3,24,3,2.0,0.992,0.95,2500,3,1,0
425003,425000,2,0,4,13,2,2.0,0.992,0.95,2500,3,1,0
425005,425000,2,0,6,46,8,2.0,0.992,0.95,2500,3,1,0
425006,425000,3,0,7,492,27,2.0,0.99,0.9,5000,428407,1,0
427000,427000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
427001,427000,1,0,2,80,3,1.0,0.995,0.99,1000,2,1,0
427002,427000,1,0,3,55,4,1.0,0.995,0.99,1000,2,1,0
427003,427000,1,0,4,44,2,1.0,0.995,0.99,1000,2,1,0
427004,427000,3,0,5,492,27,2.0,0.99,0.9,5000,430405,1,0
432000,432000,0,1,1,1,1,0.0,1.0,1.0,0,435401,1,0
432001,432000,3,0,2,492,27,2.0,0.99,0.9,5000,435402,1,0
433000,433000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
433001,433000,3,0,2,492,27,2.0,0.99,0.9,5000,436402,1,0
439000,439000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
439001,439000,1,0,2,58,6,1.0,0.995,0.99,1000,2,1,0
439002,439000,1,0,3,58,4,1.0,0.995,0.99,1000,2,1,0
439003,439000,3,0,4,492,27,2.0,0.99,0.9,5000,442405,1,0
440000,440000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
440001,440000,1,0,2,41,6,1.0,0.995,0.99,1000,2,1,0
440002,440000,1,0,3,14,4,1.0,0.995,0.99,1000,2,1,0
440003,440000,1,0,4,13,2,1.0,0.995,0.99,1000,2,1,0
440005,440000,2,0,6,82,7,2.0,0.992,0.95,2500,3,1,0
440006,440000,2,0,7,28,3,2.0,0.992,0.95,2500,3,1,0
440007,440000,2,0,8,24,8,2.0,0.992,0.95,2500,3,1,0
440008,440000,3,0,9,492,27,2.0,0.99,0.9,5000,443409,1,0
441000,441000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
441001,441000,1,0,2,41,5,1.0,0.995,0.99,1000,2,1,0
441002,441000,1,0,3,80,3,1.0,0.995,0.99,1000,2,1,0
441003,441000,1,0,4,56,2,1.0,0.995,0.99,1000,2,1,0
441004,441000,1,0,5,82,6,1.0,0.995,0.99,1000,2,1,0
441005,441000,1,0,6,24,7,1.0,0.995,0.99,1000,2,1,0
441006,441000,3,0,7,492,27,2.0,0.99,0.9,5000,444904,1,0
444000,444000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
444001,444000,2,0,2,206,27,2.0,0.992,0.95,2500,3,1,0
444002,444000,3,0,3,492,27,2.0,0.99,0.9,5000,447403,1,0
445000,445000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
445001,445000,1,0,2,80,5,1.0,0.995,0.99,1000,2,1,0
445002,445000,1,0,3,56,6,1.0,0.995,0.99,1000,2,1,0
445003,445000,1,0,4,3,3,1.0,0.995,0.99,1000,2,1,0
445004,445000,3,0,5,492,27,2.0,0.99,0.9,5000,448405,1,0
455000,455000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
455001,455000,1,0,2,58,2,1.0,0.995,0.99,1000,2,1,0
455002,455000,3,0,3,492,27,2.0,0.99,0.9,5000,458403,1,0
455003,455000,1,0,4,492,2,2.0,1.005,1.0,1000,2,1,0
460000,460000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
460001,460000,1,0,2,47,5,1.0,0.995,0.99,1000,2,1,0
460002,460000,1,0,3,28,4,1.0,0.995,0.99,1000,2,1,0
460003,460000,1,0,4,3,2,1.0,0.995,0.99,1000,2,1,0
460004,460001,1,1,5,255,27,1.0,0.995,0.99,0,2,1,0
460005,460000,1,0,6,13,27,1.0,0.995,0.99,1000,2,1,0
460006,460000,3,0,7,492,27,2.0,0.99,0.9,5000,463407,1,0
461000,461000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
461001,461000,1,0,2,13,4,1.0,0.995,0.99,1000,2,1,0
461002,461000,1,0,3,46,7,1.0,0.995,0.99,1000,2,1,0
461003,461000,1,0,4,82,9,1.0,0.995,0.99,1000,2,1,0
461004,461000,1,0,5,3,2,1.0,0.995,0.99,1000,2,1,0
461005,461000,2,0,6,492,27,2.0,0.992,0.95,2500,3,1,0
461006,461000,3,0,7,492,27,2.0,0.99,0.9,5000,464407,1,0
461007,461000,2,0,8,492,27,2.0,0.992,0.95,2500,3,1,0
461008,461000,2,0,9,492,27,2.0,0.992,0.95,2500,3,1,0
461100,461001,3,1,7,760,27,0.0,0.99,0.9,0,464407,1,0
483000,483000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
483001,483000,3,0,2,492,27,2.0,0.99,0.9,5000,486402,1,0
489000,489000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
489001,489000,3,0,2,492,27,2.0,0.99,0.9,5000,492402,1,0
513000,513000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
513001,513000,3,0,2,492,27,2.0,0.99,0.9,5000,516402,1,0
565000,565000,0,1,1,1,1,0.0,1.0,1.0,0,568401,1,0
565001,565000,3,0,2,492,27,2.0,0.99,0.9,5000,568402,1,0
567000,567000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
567001,567000,3,0,2,492,27,2.0,0.99,0.9,5000,570402,1,0
568000,568000,0,1,1,1,1,0.0,1.0,1.0,0,571401,1,0
568001,568000,3,0,2,492,1,2.0,0.99,0.9,5000,571402,1,0
569000,569000,0,1,1,1,1,0.0,1.0,1.0,0,572401,1,0
569001,569000,3,0,2,492,27,1.0,0.99,0.9,5000,572402,1,0
615000,615000,3,1,1,1,1,0.0,0.99,0.9,0,618401,1,0
625000,625000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
625001,625000,1,0,2,404,2,1.0,0.995,0.99,1000,2,1,0
625002,625000,3,0,3,492,27,2.0,0.99,0.9,5000,628403,1,0
633000,633000,0,1,1,1,1,0.0,1.0,1.0,0,636401,1,0
633001,633000,1,0,2,121,1,1.0,0.995,0.99,1000,636401,1,0
633002,633000,1,0,3,121,1,1.0,0.995,0.99,1000,636401,1,0
633003,633000,3,0,4,492,27,2.0,0.99,0.9,5000,636404,1,0
634000,634000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
634001,634000,1,0,2,237,0,1.0,0.995,0.99,1000,2,1,0
634002,634000,1,0,3,237,0,1.0,0.995,0.99,1000,2,1,0
634003,634000,1,0,4,237,0,1.0,0.995,0.99,1000,2,1,0
634004,634000,3,0,5,492,27,2.0,0.99,0.9,5000,637405,1,0
637000,637000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
637001,637000,3,0,2,492,27,2.0,0.99,0.9,5000,640402,1,0
639000,639000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
639001,639000,3,0,2,492,27,2.0,0.99,0.9,5000,642402,1,0
641000,641000,2,1,1,1,1,0.0,0.992,0.95,0,644401,1,0
641001,641000,3,0,2,492,1,0.0,0.99,0.9,5000,644402,1,0
642000,642000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
642001,642000,1,0,2,118,2,1.0,0.995,0.99,1000,2,1,0
642002,642000,1,0,3,118,3,1.0,0.995,0.99,1000,2,1,0
642003,642000,3,0,4,492,27,2.0,0.99,0.9,5000,645404,1,0
1006000,1006000,3,1,1,1,1,0.0,0.99,0.9,0,1009401,1,0
1007000,1007000,3,1,1,1,1,0.0,0.99,0.9,0,1010401,1,0
1009000,1009000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1009001,1009000,1,0,2,21,2,1.0,0.995,0.99,1000,2,1,0
1009002,1009000,1,0,3,84,3,1.0,0.995,0.99,1000,2,1,0
1009003,1009000,3,0,4,492,27,2.0,0.99,0.9,5000,1012404,1,0
1009004,1009001,3,1,5,765,27,0.0,0.99,0.9,0,1012404,1,0
1011000,1011000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1011001,1011000,3,0,2,492,27,2.0,0.99,0.9,5000,1014403,1,0
1011002,1011001,2,1,3,660,81,2.0,0.992,0.95,0,3,1,0
1020000,1020000,3,1,1,1,1,0.0,0.99,0.9,0,1023401,1,0
1022000,1022000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1022001,1022000,3,0,2,492,27,2.0,0.99,0.9,5000,1025402,1,0
1023000,1023000,3,1,1,1,1,0.0,0.99,0.9,0,1026401,1,0
1034000,1034000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1034001,1034000,1,0,2,255,5,1.0,0.995,0.99,1000,2,1,0
1034002,1034000,1,0,3,84,2,1.0,0.995,0.99,1000,2,1,0
1034003,1034000,1,0,4,84,3,1.0,0.995,0.99,1000,2,1,0
1034004,1034000,3,0,5,492,27,2.0,0.99,0.9,5000,1037405,1,0
1040000,1040000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1040001,1040000,3,0,2,492,27,2.0,0.99,0.9,5000,1043402,1,0
1041000,1041000,0,1,1,1,1,0.0,1.0,1.0,0,1044401,1,0
1041001,1041000,1,0,2,20,2,1.0,0.995,0.99,1000,1044401,1,0
1041002,1041000,3,0,3,492,27,2.0,0.99,0.9,5000,1044403,1,0
1042000,1042000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1042001,1042000,3,0,2,492,27,2.0,0.99,0.9,5000,1045403,1,0
1042002,1042000,4,0,3,206,26,-2.0,1.0,1.0,1000,20,0,0
1042003,1042001,2,1,4,492,26,2.0,0.992,0.95,0,1045403,1,0
1042004,1042001,3,0,5,492,27,2.0,0.99,0.9,5000,1045403,1,0
1042005,1042000,2,0,6,492,26,2.0,0.992,0.95,2500,3,1,0
1043000,1043000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1043001,1043000,1,0,2,3,2,1.0,0.995,0.99,1000,2,1,0
1043002,1043000,1,0,3,3,3,1.0,0.995,0.99,1000,2,1,0
1043003,1043000,1,0,4,80,5,1.0,0.995,0.99,1000,2,1,0
1043004,1043000,1,0,5,46,6,1.0,0.995,0.99,1000,2,1,0
1043005,1043000,3,0,6,492,27,2.0,0.99,0.9,5000,1046406,1,0
1045000,1045000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1045001,1045000,3,0,2,492,27,2.0,0.99,0.9,5000,1048402,1,0
1046000,1046000,0,1,1,1,1,0.0,1.0,1.0,0,1049401,1,0
1046001,1046000,3,0,2,492,27,2.0,0.99,0.9,5000,1049402,1,0
1059000,1059000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1059001,1059000,3,0,2,492,27,2.0,0.99,0.9,5000,1062402,1,0
1060000,1060000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1060001,1060000,3,0,2,492,27,2.0,0.99,0.9,5000,1063402,1,0
1063000,1063000,0,1,1,1,1,0.0,1.0,1.0,0,1066401,1,0
1063001,1063000,3,0,2,492,27,2.0,0.99,0.9,5000,1066402,1,0
1064000,1064000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1064001,1064000,3,0,2,492,27,2.0,0.99,0.9,5000,1067402,1,0
1069000,1069000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
1069001,1069000,3,0,2,492,27,2.0,0.99,0.9,5000,1072402,1,0
