Id,Ordinal,Level,CarBodyID,IsStock,ManufacturerID,MassDiff,Price,RequiresGraphics,releaseOrder
1041000,1041,0,1041000,1,0,0.0,0,1,0
1042000,1042,0,1042000,1,0,0.0,0,1,0
1042001,1042,1,1042001,0,492,0.0,5000,1,0
1043000,1043,0,1043000,1,0,0.0,0,1,0
1045000,1045,0,1045000,1,0,0.0,0,1,0
1046000,1046,0,1046000,1,0,0.0,0,1,0
1059000,1059,0,1059000,1,0,0.0,0,1,0
1060000,1060,0,1060000,1,0,0.0,0,1,0
1063000,1063,0,1063000,1,0,0.0,0,1,0
1064000,1064,0,1064000,1,0,0.0,0,1,0
1069000,1069,0,1069000,1,0,0.0,0,1,0
1086000,1086,0,1086000,1,0,0.0,0,1,0
1093000,1093,0,1093000,1,0,0.0,0,1,0
1098000,1098,0,1098000,1,0,0.0,0,1,0
1098100,1098,1,1098001,0,660,0.0,10000,1,0
1103000,1103,0,1103000,1,0,0.0,0,1,0
1104000,1104,0,1104000,1,0,0.0,0,1,0
1104001,1104,1,1104001,0,492,0.0,5000,1,0
1105000,1105,0,1105000,1,0,0.0,0,1,0
1108000,1108,0,1108000,1,0,0.0,0,1,0
1110000,1110,0,1110000,1,0,0.0,0,1,0
1125000,1125,0,1125000,1,0,0.0,0,1,0
1126000,1126,0,1126000,1,0,0.0,0,1,0
1131000,1131,0,1131000,1,0,0.0,0,1,0
1154000,1154,0,1154000,1,0,0.0,0,1,0
1155000,1155,0,1155000,1,0,0.0,0,1,0
1173000,1173,0,1173000,1,0,0.0,0,1,0
1173001,1173,1,1173001,0,660,0.0,30000,1,0
1175000,1175,0,1175000,1,0,0.0,0,1,0
1184000,1184,0,1184000,1,0,0.0,0,1,0
1202000,1202,0,1202000,1,0,0.0,0,1,0
1215000,1215,0,1215000,1,0,0.0,0,1,0
1216000,1216,0,1216000,1,0,0.0,0,1,0
1219000,1219,0,1219000,1,0,0.0,0,1,0
1220000,1220,0,1220000,1,0,0.0,0,1,0
1231000,1231,0,1231000,1,0,0.0,0,1,0
1234000,1234,0,1234000,1,0,0.0,0,1,0
1246000,1246,0,1246000,1,0,0.0,0,1,0
1260000,1260,0,1260000,1,0,0.0,0,1,0
1268000,1268,0,1268000,1,0,0.0,0,1,0
1269000,1269,0,1269000,1,0,0.0,0,1,0
1270000,1270,0,1270000,1,0,0.0,0,1,0
1271000,1271,0,1271000,1,0,0.0,0,1,0
1272000,1272,0,1272000,1,0,0.0,0,1,0
1273000,1273,0,1273000,1,0,0.0,0,1,0
1276000,1276,0,1276000,1,0,0.0,0,1,0
1277000,1277,0,1277000,1,0,0.0,0,1,0
1282000,1282,0,1282000,1,0,0.0,0,1,0
1285000,1285,0,1285000,1,0,0.0,0,1,0
1291000,1291,0,1291000,1,0,0.0,0,1,0
1293000,1293,0,1293000,1,0,0.0,0,1,0
1296000,1296,0,1296000,1,0,0.0,0,1,0
1297000,1297,0,1297000,1,0,0.0,0,1,0
1299000,1299,0,1299000,1,0,0.0,0,1,0
1300000,1300,0,1300000,1,0,0.0,0,1,0
1301000,1301,0,1301000,1,0,0.0,0,1,0
1302000,1302,0,1302000,1,0,0.0,0,1,0
1304000,1304,0,1304000,1,0,0.0,0,1,0
1314000,1314,0,1314000,1,0,0.0,0,1,0
1318000,1318,0,1318000,1,0,0.0,0,1,0
1319000,1319,0,1319000,1,0,0.0,0,1,0
1320000,1320,0,1320000,1,0,0.0,0,1,0
1322000,1322,0,1322000,1,0,0.0,0,1,0
1323000,1323,0,1323000,1,0,0.0,0,1,0
1328000,1328,0,1328000,1,0,0.0,0,1,0
1329000,1329,0,1329000,1,0,0.0,0,1,0
1330000,1330,0,1330000,1,0,0.0,0,1,0
1332000,1332,0,1332000,1,0,0.0,0,1,0
1345000,1345,0,1345000,1,0,0.0,0,1,0
1350000,1350,0,1350000,1,0,0.0,0,1,0
1350100,1350,1,1350001,0,492,0.0,5000,1,0
1351000,1351,0,1351000,1,0,0.0,0,1,0
1355000,1355,0,1355000,1,0,0.0,0,1,0
1367000,1367,0,1367000,1,0,0.0,0,1,0
1368000,1368,0,1368000,1,0,0.0,0,1,0
1369000,1369,0,1369000,1,0,0.0,0,1,0
1370000,1370,0,1370000,1,0,0.0,0,1,0
1372000,1372,0,1372000,1,0,0.0,0,1,0
1376000,1376,0,1376000,1,0,0.0,0,1,0
1379000,1379,0,1379000,1,0,0.0,0,1,0
1380000,1380,0,1380000,1,0,0.0,0,1,0
1383000,1383,0,1383000,1,0,0.0,0,1,0
1385000,1385,0,1385000,1,0,0.0,0,1,0
1387000,1387,0,1387000,1,0,0.0,0,1,0
1388000,1388,0,1388000,1,0,0.0,0,1,0
1392000,1392,0,1392000,1,0,0.0,0,1,0
1395000,1395,0,1395000,1,0,0.0,0,1,0
1398000,1398,0,1398000,1,0,0.0,0,1,0
1398100,1398,1,1398001,0,660,-7.0,30000,1,0
1417000,1417,0,1417000,1,0,0.0,0,1,0
1418000,1418,0,1418000,1,0,0.0,0,1,0
1426000,1426,0,1426000,1,0,0.0,0,1,0
1428000,1428,0,1428000,1,0,0.0,0,1,0
1429000,1429,0,1429000,1,0,0.0,0,1,0
1435000,1435,0,1435000,1,0,0.0,0,1,0
1459000,1459,0,1459000,1,0,0.0,0,1,0
1460000,1460,0,1460000,1,0,0.0,0,1,0
1477000,1477,0,1477000,1,0,0.0,0,1,0
1482000,1482,0,1482000,1,0,0.0,0,1,0
1486000,1486,0,1486000,1,0,0.0,0,1,0
1496000,1496,0,1496000,1,0,0.0,0,1,0
1500000,1500,0,1500000,1,0,0.0,0,1,0
1500100,1500,1,1500001,0,660,0.0,15000,1,0
1517000,1517,0,1517000,1,0,0.0,0,1,0
1522000,1522,0,1522000,1,0,0.0,0,1,0
1523000,1523,0,1523000,1,0,0.0,0,1,0
1525000,1525,0,1525000,1,0,0.0,0,1,0
1529000,1529,0,1529000,1,0,0.0,0,1,0
1530000,1530,0,1530000,1,0,0.0,0,1,0
1531000,1531,0,1531000,1,0,0.0,0,1,0
1532000,1532,0,1532000,1,0,0.0,0,1,0
1533000,1533,0,1533000,1,0,0.0,0,1,0
1536000,1536,0,1536000,1,0,0.0,0,1,0
1539000,1539,0,1539000,1,0,0.0,0,1,0
1562000,1562,0,1562000,1,0,0.0,0,1,0
1564000,1564,0,1564000,1,0,0.0,0,1,0
1568000,1568,0,1568000,1,0,0.0,0,1,0
1568100,1568,1,1568001,0,492,0.0,5000,1,0
1574000,1574,0,1574000,1,0,0.0,0,1,0
1575000,1575,0,1575000,1,0,0.0,0,1,0
1580000,1580,0,1580000,1,0,0.0,0,1,0
1581000,1581,0,1581000,1,0,0.0,0,1,0
1583000,1583,0,1583000,1,0,0.0,0,1,0
1591000,1591,0,1591000,1,0,0.0,0,1,0
1592000,1592,0,1592000,1,0,0.0,0,1,0
1592100,1592,1,1592001,0,492,2.0,5000,1,0
1599000,1599,0,1599000,1,0,0.0,0,1,0
1601000,1601,0,1601000,1,0,0.0,0,1,0
1607000,1607,0,1607000,1,0,0.0,0,1,0
1627000,1627,0,1627000,1,0,0.0,0,1,0
1627100,1627,1,1627001,0,492,0.0,5000,1,0
1651000,1651,0,1651000,1,0,0.0,0,1,0
1652000,1652,0,1652000,1,0,0.0,0,1,0
1653000,1653,0,1653000,1,0,0.0,0,1,0
1654000,1654,0,1654000,1,0,0.0,0,1,0
1655000,1655,0,1655000,1,0,0.0,0,1,0
1658000,1658,0,1658000,1,0,0.0,0,1,0
1662000,1662,0,1662000,1,0,0.0,0,1,0
1662100,1662,1,1662001,0,492,0.0,2000,1,0
1667000,1667,0,1667000,1,0,0.0,0,1,0
1668000,1668,0,1668000,1,0,0.0,0,1,0
2002000,2002,0,2002000,1,0,0.0,0,1,0
2002100,2002,1,2002001,0,660,0.0,15000,1,0
2003000,2003,0,2003000,1,0,0.0,0,1,0
2004000,2004,0,2004000,1,0,0.0,0,1,0
2005000,2005,0,2005000,1,0,0.0,0,1,0
2006000,2006,0,2006000,1,0,0.0,0,1,0
2007000,2007,0,2007000,1,0,0.0,0,1,0
2009000,2009,0,2009000,1,0,0.0,0,1,0
2009100,2009,1,2009001,0,492,0.0,15000,1,0
2010000,2010,0,2010000,1,0,0.0,0,1,0
2010100,2010,1,2010001,0,660,0.0,20000,1,0
2011000,2011,0,2011000,1,0,0.0,0,1,0
2018000,2018,0,2018000,1,0,0.0,0,1,0
2019000,2019,0,2019000,1,0,0.0,0,1,0
2021000,2021,0,2021000,1,0,0.0,0,1,0
2022000,2022,0,2022000,1,0,0.0,0,1,0
2034000,2034,0,2034000,1,0,0.0,0,1,0
2040000,2040,0,2040000,1,0,0.0,0,1,0
2042000,2042,0,2042000,1,0,0.0,0,1,0
2049000,2049,0,2049000,1,0,0.0,0,1,0
2066000,2066,0,2066000,1,0,0.0,0,1,0
2068000,2068,0,2068000,1,0,0.0,0,1,0
2069000,2069,0,2069000,1,0,0.0,0,1,0
2096000,2096,0,2096000,1,0,0.0,0,1,0
2105000,2105,0,2105000,1,0,0.0,0,1,0
2108000,2108,0,2108000,1,0,0.0,0,1,0
2108100,2108,1,2108001,0,492,0.0,5000,1,0
2119000,2119,0,2119000,1,0,0.0,0,1,0
2121000,2121,0,2121000,1,0,0.0,0,1,0
2131000,2131,0,2131000,1,0,0.0,0,1,0
2133000,2133,0,2133000,1,0,0.0,0,1,0
2135000,2135,0,2135000,1,0,0.0,0,1,0
2142000,2142,0,2142000,1,0,0.0,0,1,0
2145000,2145,0,2145000,1,0,0.0,0,1,0
2146000,2146,0,2146000,1,0,0.0,0,1,0
2147000,2147,0,2147000,1,0,0.0,0,1,0
2148000,2148,0,2148000,1,0,0.0,0,1,0
2149000,2149,0,2149000,1,0,0.0,0,1,0
2151000,2151,0,2151000,1,0,0.0,0,1,0
2154000,2154,0,2154000,1,0,0.0,0,1,0
2154100,2154,1,2154001,0,660,0.0,15000,1,0
2158000,2158,0,2158000,1,0,0.0,0,1,0
2162000,2162,0,2162000,1,0,0.0,0,1,0
2162001,2162,1,2162001,0,492,0.0,10000,1,0
2163000,2163,0,2163000,1,0,0.0,0,1,0
2164000,2164,0,2164000,1,0,0.0,0,1,0
2164100,2164,1,2164001,0,660,0.0,30000,1,0
2168000,2168,0,2168000,1,0,0.0,0,1,0
2171000,2171,0,2171000,1,0,0.0,0,1,0
2173000,2173,0,2173000,1,0,0.0,0,1,0
2175000,2175,0,2175000,1,0,0.0,0,1,0
2176000,2176,0,2176000,1,0,0.0,0,1,0
2177000,2177,0,2177000,1,0,0.0,0,1,0
2178000,2178,0,2178000,1,0,0.0,0,1,0
2179000,2179,0,2179000,1,0,0.0,0,1,0
2180000,2180,0,2180000,1,0,0.0,0,1,0
2180100,2180,1,2180001,0,492,0.0,15000,1,0
2181000,2181,0,2181000,1,0,0.0,0,1,0
2182000,2182,0,2182000,1,0,0.0,0,1,0
2183000,2183,0,2183000,1,0,0.0,0,1,0
2184000,2184,0,2184000,1,0,0.0,0,1,0
2185000,2185,0,2185000,1,0,0.0,0,1,0
2187000,2187,0,2187000,1,0,0.0,0,1,0
2188000,2188,0,2188000,1,0,0.0,0,1,0
2189000,2189,0,2189000,1,0,0.0,0,1,0
2189100,2189,1,2189001,0,660,0.0,30000,1,0
2209000,2209,0,2209000,1,0,0.0,0,1,0
2235000,2235,0,2235000,1,0,0.0,0,1,0
2258000,2258,0,2258000,1,0,0.0,0,1,0
2262000,2262,0,2262000,1,0,0.0,0,1,0
2262100,2262,1,2262001,0,492,0.0,5000,1,0
2263000,2263,0,2263000,1,0,0.0,0,1,0
2263001,2263,1,2263001,0,660,0.0,6000,1,0
2267000,2267,0,2267000,1,0,0.0,0,1,0
2270000,2270,0,2270000,1,0,0.0,0,1,0
2289000,2289,0,2289000,1,0,0.0,0,1,0
2290000,2290,0,2290000,1,0,0.0,0,1,0
2293000,2293,0,2293000,1,0,0.0,0,1,0
2297000,2297,0,2297000,1,0,0.0,0,1,0
2352000,2352,0,2352000,1,0,0.0,0,1,0
2357000,2357,0,2357000,1,0,0.0,0,1,0
2357100,2357,1,2357001,0,492,0.0,10000,1,0
2363000,2363,0,2363000,1,0,0.0,0,1,0
2371000,2371,0,2371000,1,0,0.0,0,1,0
2372000,2372,0,2372000,1,0,0.0,0,1,0
2372001,2372,11,2372001,0,492,0.0,5000,1,0
2372002,2372,11,2372002,0,492,0.0,5000,1,0
2397000,2397,0,2397000,1,0,0.0,0,1,0
2400000,2400,0,2400000,1,0,0.0,0,1,0
2412000,2412,0,2412000,1,0,0.0,0,1,0
2416000,2416,0,2416000,1,0,0.0,0,1,0
2417000,2417,0,2417000,1,0,0.0,0,1,0
2420000,2420,0,2420000,1,0,0.0,0,1,0
2421000,2421,0,2421000,1,0,0.0,0,1,0
2422000,2422,0,2422000,1,0,0.0,0,1,0
2422001,2422,10,2422001,0,492,0.0,1000,1,0
2423000,2423,0,2423000,1,0,0.0,0,1,0
2424000,2424,0,2424000,1,0,0.0,0,1,0
2427000,2427,0,2427000,1,0,0.0,0,1,0
2430000,2430,0,2430000,1,0,0.0,0,1,0
2431000,2431,0,2431000,1,0,0.0,0,1,0
2437000,2437,0,2437000,1,0,0.0,0,1,0
2437100,2437,1,2437001,0,492,0.0,5000,1,0
2467000,2467,0,2467000,1,0,0.0,0,1,0
2468000,2468,0,2468000,1,0,0.0,0,1,0
2471000,2471,0,2471000,1,0,0.0,0,1,0
2472000,2472,0,2472000,1,0,0.0,0,1,0
2473000,2473,0,2473000,1,0,0.0,0,1,0
2474000,2474,0,2474000,1,0,0.0,0,1,0
2477000,2477,0,2477000,1,0,0.0,0,1,0
2479000,2479,0,2479000,1,0,0.0,0,1,0
2486000,2486,0,2486000,1,0,0.0,0,1,0
2492000,2492,0,2492000,1,0,0.0,0,1,0
2493000,2493,0,2493000,1,0,0.0,0,1,0
2494000,2494,0,2494000,1,0,0.0,0,1,0
2494100,2494,1,2494001,0,492,0.0,5000,1,0
2507000,2507,0,2507000,1,0,0.0,0,1,0
2510000,2510,0,2510000,1,0,0.0,0,1,0
2510001,2510,10,2510001,0,492,0.0,1000,1,0
2511000,2511,0,2511000,1,0,0.0,0,1,0
2512000,2512,0,2512000,1,0,0.0,0,1,0
2512001,2512,1,2512001,0,206,0.0,5000,1,0
2515000,2515,0,2515000,1,0,0.0,0,1,0
2517000,2517,0,2517000,1,0,0.0,0,1,0
2521000,2521,0,2521000,1,0,0.0,0,1,0
2526000,2526,0,2526000,1,0,0.0,0,1,0
2527000,2527,0,2527000,1,0,0.0,0,1,0
2528000,2528,0,2528000,1,0,0.0,0,1,0
2529000,2529,0,2529000,1,0,0.0,0,1,0
2534000,2534,0,2534000,1,0,0.0,0,1,0
2541000,2541,0,2541000,1,0,0.0,0,1,0
2544000,2544,0,2544000,1,0,0.0,0,1,0
2549000,2549,0,2549000,1,0,0.0,0,1,0
2551000,2551,0,2551000,1,0,0.0,0,1,0
2551001,2551,10,2551001,0,492,0.0,1000,1,0
2552000,2552,0,2552000,1,0,0.0,0,1,0
2558000,2558,0,2558000,1,0,0.0,0,1,0
2559000,2559,0,2559000,1,0,0.0,0,1,0
2560000,2560,0,2560000,1,0,0.0,0,1,0
2562000,2562,0,2562000,1,0,0.0,0,1,0
2563000,2563,0,2563000,1,0,0.0,0,1,0
2563001,2563,1,2563001,0,492,25.0,1000,1,0
2566000,2566,0,2566000,1,0,0.0,0,1,0
2568000,2568,0,2568000,1,0,0.0,0,1,0
2569000,2569,0,2569000,1,0,0.0,0,1,0
2570000,2570,0,2570000,1,0,0.0,0,1,0
2571000,2571,0,2571000,1,0,0.0,0,1,0
2571100,2571,1,2571001,0,492,0.0,5000,1,0
2574000,2574,0,2574000,1,0,0.0,0,1,0
2575000,2575,0,2575000,1,0,0.0,0,1,0
2577000,2577,0,2577000,1,0,0.0,0,1,0
2580000,2580,0,2580000,1,0,0.0,0,1,0
2585000,2585,0,2585000,1,0,0.0,0,1,0
2586000,2586,0,2586000,1,0,0.0,0,1,0
2613000,2613,0,2613000,1,0,0.0,0,1,0
2614000,2614,0,2614000,1,0,0.0,0,1,0
2616000,2616,0,2616000,1,0,0.0,0,1,0
2618000,2618,0,2618000,1,0,0.0,0,1,0
2624000,2624,0,2624000,1,0,0.0,0,1,0
2625000,2625,0,2625000,1,0,0.0,0,1,0
2625100,2625,1,2625001,0,492,0.0,5000,1,0
2628000,2628,0,2628000,1,0,0.0,0,1,0
2636000,2636,0,2636000,1,0,0.0,0,1,0
2647000,2647,0,2647000,1,0,0.0,0,1,0
2649000,2649,0,2649000,1,0,0.0,0,1,0
2654000,2654,0,2654000,1,0,0.0,0,1,0
2656000,2656,0,2656000,1,0,0.0,0,1,0
2659000,2659,0,2659000,1,0,0.0,0,1,0
2662000,2662,0,2662000,1,0,0.0,0,1,0
2663000,2663,0,2663000,1,0,0.0,0,1,0
2665000,2665,0,2665000,1,0,0.0,0,1,0
2708000,2708,0,2708000,1,0,0.0,0,1,0
2710000,2710,0,2710000,1,0,0.0,0,1,0
2711000,2711,0,2711000,1,0,0.0,0,1,0
2712000,2712,0,2712000,1,0,0.0,0,1,0
2713000,2713,0,2713000,1,0,0.0,0,1,0
2714000,2714,0,2714000,1,0,0.0,0,1,0
2728000,2728,0,2728000,1,0,0.0,0,1,0
2729000,2729,0,2729000,1,0,0.0,0,1,0
2730000,2730,0,2730000,1,0,0.0,0,1,0
2732000,2732,0,2732000,1,0,0.0,0,1,0
2734000,2734,0,2734000,1,0,0.0,0,1,0
2736000,2736,0,2736000,1,0,0.0,0,1,0
2738000,2738,0,2738000,1,0,0.0,0,1,0
2739000,2739,0,2739000,1,0,0.0,0,1,0
2741000,2741,0,2741000,1,0,0.0,0,1,0
2742000,2742,0,2742000,1,0,0.0,0,1,0
2743000,2743,0,2743000,1,0,0.0,0,1,0
2744000,2744,0,2744000,1,0,0.0,0,1,0
2750000,2750,0,2750000,1,0,0.0,0,1,0
2755000,2755,0,2755000,1,0,0.0,0,1,0
2755100,2755,1,2755001,0,758,0.0,20000,1,0
2773000,2773,0,2773000,1,0,0.0,0,1,0
2792000,2792,0,2792000,1,0,0.0,0,1,0
2793000,2793,0,2793000,1,0,0.0,0,1,0
2825000,2825,0,2825000,1,0,0.0,0,1,0
2838000,2838,0,2838000,1,0,0.0,0,1,0
2839000,2839,0,2839000,1,0,0.0,0,1,0
2839100,2839,1,2839001,0,492,25.0,5000,1,0
2841000,2841,0,2841000,1,0,0.0,0,1,0
2841100,2841,1,2841001,0,492,0.0,5000,1,0
2844000,2844,0,2844000,1,0,0.0,0,1,0
2846000,2846,0,2846000,1,0,0.0,0,1,0
2847000,2847,0,2847000,1,0,0.0,0,1,0
2865000,2865,0,2865000,1,0,0.0,0,1,0
2870000,2870,0,2870000,1,0,0.0,0,1,0
2871000,2871,0,2871000,1,0,0.0,0,1,0
2872000,2872,0,2872000,1,0,0.0,0,1,0
2894000,2894,0,2894000,1,0,0.0,0,1,0
2902000,2902,0,2902000,1,0,0.0,0,1,0
2903000,2903,0,2903000,1,0,0.0,0,1,0
2905000,2905,0,2905000,1,0,0.0,0,1,0
2906000,2906,0,2906000,1,0,0.0,0,1,0
2909000,2909,0,2909000,1,0,0.0,0,1,0
2910000,2910,0,2910000,1,0,0.0,0,1,0
2911000,2911,0,2911000,1,0,0.0,0,1,0
2930000,2930,0,2930000,1,0,0.0,0,1,0
2935000,2935,0,2935000,1,0,0.0,0,1,0
2937000,2937,0,2937000,1,0,0.0,0,1,0
2941000,2941,0,2941000,1,0,0.0,0,1,0
2947000,2947,0,2947000,1,0,0.0,0,1,0
2948000,2948,0,2948000,1,0,0.0,0,1,0
2951000,2951,0,2951000,1,0,0.0,0,1,0
2964000,2964,0,2964000,1,0,0.0,0,1,0
2973000,2973,0,2973000,1,0,0.0,0,1,0
2974000,2974,0,2974000,1,0,0.0,0,1,0
2976000,2976,0,2976000,1,0,0.0,0,1,0
2979000,2979,0,2979000,1,0,0.0,0,1,0
2980000,2980,0,2980000,1,0,0.0,0,1,0
2981000,2981,0,2981000,1,0,0.0,0,1,0
2982000,2982,0,2982000,1,0,0.0,0,1,0
2984000,2984,0,2984000,1,0,0.0,0,1,0
2985000,2985,0,2985000,1,0,0.0,0,1,0
2985100,2985,1,2985001,0,492,0.0,5000,1,0
2986000,2986,0,2986000,1,0,0.0,0,1,0
2987000,2987,0,2987000,1,0,0.0,0,1,0
2988000,2988,0,2988000,1,0,0.0,0,1,0
2989000,2989,0,2989000,1,0,0.0,0,1,0
2992000,2992,0,2992000,1,0,0.0,0,1,0
2993000,2993,0,2993000,1,0,0.0,0,1,0
2995000,2995,0,2995000,1,0,0.0,0,1,0
2996000,2996,0,2996000,1,0,0.0,0,1,0
2997000,2997,0,2997000,1,0,0.0,0,1,0
3000000,3000,0,3000000,1,0,0.0,0,1,0
3003000,3003,0,3003000,1,0,0.0,0,1,0
3005000,3005,0,3005000,1,0,0.0,0,1,0
3006000,3006,0,3006000,1,0,0.0,0,1,0
3007000,3007,0,3007000,1,0,0.0,0,1,0
3026000,3026,0,3026000,1,0,0.0,0,1,0
3031000,3031,0,3031000,1,0,0.0,0,1,0
3036000,3036,0,3036000,1,0,0.0,0,1,0
3037000,3037,0,3037000,1,0,0.0,0,1,0
3046000,3046,0,3046000,1,0,0.0,0,1,0
3051000,3051,0,3051000,1,0,0.0,0,1,0
3055000,3055,0,3055000,1,0,0.0,0,1,0
3063000,3063,0,3063000,1,0,0.0,0,1,0
3063100,3063,1,3063001,0,717,0.0,20000,1,0
3064000,3064,0,3064000,1,0,0.0,0,1,0
3069000,3069,0,3069000,1,0,0.0,0,1,0
3071000,3071,0,3071000,1,0,0.0,0,1,0
3072000,3072,0,3072000,1,0,0.0,0,1,0
3074000,3074,0,3074000,1,0,0.0,0,1,0
3082000,3082,0,3082000,1,0,0.0,0,1,0
3088000,3088,0,3088000,1,0,0.0,0,1,0
3089000,3089,0,3089000,1,0,0.0,0,1,0
3091000,3091,0,3091000,1,0,0.0,0,1,0
3093000,3093,0,3093000,1,0,0.0,0,1,0
3107000,3107,0,3107000,1,0,0.0,0,1,0
